time_sec,timestamp,probability,whistle
412.75,6:52.75,0.4678,0
413.25,6:53.25,0.4664,0
413.75,6:53.75,0.4689,0
414.25,6:54.25,0.4685,0
414.75,6:54.75,0.47,0
415.25,6:55.25,0.4703,0
415.75,6:55.75,0.4689,0
416.25,6:56.25,0.4668,0
416.75,6:56.75,0.4689,0
417.25,6:57.25,0.4693,0
417.75,6:57.75,0.4685,0
418.25,6:58.25,0.4689,0
418.75,6:58.75,0.466,0
419.25,6:59.25,0.4667,0
419.75,6:59.75,0.4683,0
420.25,7:00.25,0.4732,0
420.75,7:00.75,0.4664,0
421.25,7:01.25,0.4703,0
421.75,7:01.75,0.4701,0
422.25,7:02.25,0.4707,0
422.75,7:02.75,0.4672,0
423.25,7:03.25,0.4697,0
423.75,7:03.75,0.4686,0
424.25,7:04.25,0.4703,0
424.75,7:04.75,0.4697,0
425.25,7:05.25,0.465,0
425.75,7:05.75,0.4672,0
426.25,7:06.25,0.4668,0
426.75,7:06.75,0.4662,0
427.25,7:07.25,0.4657,0
427.75,7:07.75,0.4681,0
428.25,7:08.25,0.468,0
428.75,7:08.75,0.468,0
429.25,7:09.25,0.4665,0
429.75,7:09.75,0.4675,0
430.25,7:10.25,0.4683,0
430.75,7:10.75,0.4692,0
431.25,7:11.25,0.4707,0
431.75,7:11.75,0.4709,0
432.25,7:12.25,0.4694,0
432.75,7:12.75,0.4696,0
433.25,7:13.25,0.4671,0
433.75,7:13.75,0.4689,0
434.25,7:14.25,0.4681,0
434.75,7:14.75,0.4693,0
435.25,7:15.25,0.4686,0
435.75,7:15.75,0.4674,0
436.25,7:16.25,0.4685,0
436.75,7:16.75,0.47,0
437.25,7:17.25,0.4681,0
437.75,7:17.75,0.4662,0
438.25,7:18.25,0.4668,0
438.75,7:18.75,0.4667,0
439.25,7:19.25,0.469,0
439.75,7:19.75,0.4687,0
440.25,7:20.25,0.4686,0
440.75,7:20.75,0.4696,0
441.25,7:21.25,0.468,0
441.75,7:21.75,0.4682,0
442.25,7:22.25,0.4678,0
442.75,7:22.75,0.4689,0
443.25,7:23.25,0.4692,0
443.75,7:23.75,0.469,0
444.25,7:24.25,0.4699,0
444.75,7:24.75,0.4698,0
445.25,7:25.25,0.469,0
445.75,7:25.75,0.4643,0
446.25,7:26.25,0.4643,0
446.75,7:26.75,0.4681,0
447.25,7:27.25,0.4671,0
447.75,7:27.75,0.4693,0
448.25,7:28.25,0.4695,0
448.75,7:28.75,0.4697,0
449.25,7:29.25,0.4691,0
449.75,7:29.75,0.4676,0
450.25,7:30.25,0.4672,0
450.75,7:30.75,0.4671,0
451.25,7:31.25,0.4684,0
451.75,7:31.75,0.4677,0
452.25,7:32.25,0.4682,0
452.75,7:32.75,0.4673,0
453.25,7:33.25,0.4669,0
453.75,7:33.75,0.4686,0
454.25,7:34.25,0.4711,0
454.75,7:34.75,0.4707,0
455.25,7:35.25,0.4692,0
455.75,7:35.75,0.4681,0
456.25,7:36.25,0.4684,0
456.75,7:36.75,0.4688,0
457.25,7:37.25,0.4687,0
457.75,7:37.75,0.4695,0
458.25,7:38.25,0.4703,0
458.75,7:38.75,0.4699,0
459.25,7:39.25,0.4679,0
459.75,7:39.75,0.4692,0
460.25,7:40.25,0.4696,0
460.75,7:40.75,0.4694,0
461.25,7:41.25,0.4706,0
461.75,7:41.75,0.4693,0
462.25,7:42.25,0.4687,0
462.75,7:42.75,0.4701,0
463.25,7:43.25,0.4716,0
463.75,7:43.75,0.4709,0
464.25,7:44.25,0.4709,0
464.75,7:44.75,0.4701,0
465.25,7:45.25,0.4694,0
465.75,7:45.75,0.471,0
466.25,7:46.25,0.4676,0
466.75,7:46.75,0.4683,0
467.25,7:47.25,0.4692,0
467.75,7:47.75,0.4689,0
468.25,7:48.25,0.4667,0
468.75,7:48.75,0.4667,0
469.25,7:49.25,0.4691,0
469.75,7:49.75,0.4695,0
470.25,7:50.25,0.4693,0
470.75,7:50.75,0.4701,0
471.25,7:51.25,0.4664,0
471.75,7:51.75,0.4654,0
472.25,7:52.25,0.4677,0
472.75,7:52.75,0.4693,0
473.25,7:53.25,0.4689,0
473.75,7:53.75,0.4699,0
474.25,7:54.25,0.4684,0
474.75,7:54.75,0.4709,0
475.25,7:55.25,0.4689,0
475.75,7:55.75,0.4686,0
476.25,7:56.25,0.4688,0
476.75,7:56.75,0.4678,0
477.25,7:57.25,0.4684,0
477.75,7:57.75,0.4706,0
478.25,7:58.25,0.4662,0
478.75,7:58.75,0.466,0
479.25,7:59.25,0.468,0
479.75,7:59.75,0.4701,0
480.25,8:00.25,0.4704,0
480.75,8:00.75,0.4684,0
481.25,8:01.25,0.4692,0
481.75,8:01.75,0.4688,0
482.25,8:02.25,0.4699,0
482.75,8:02.75,0.4697,0
483.25,8:03.25,0.4716,0
483.75,8:03.75,0.4715,0
484.25,8:04.25,0.4701,0
484.75,8:04.75,0.4677,0
485.25,8:05.25,0.4697,0
485.75,8:05.75,0.4712,0
486.25,8:06.25,0.4686,0
486.75,8:06.75,0.4694,0
487.25,8:07.25,0.4687,0
487.75,8:07.75,0.469,0
488.25,8:08.25,0.4707,0
488.75,8:08.75,0.4674,0
489.25,8:09.25,0.4692,0
489.75,8:09.75,0.4685,0
490.25,8:10.25,0.4677,0
490.75,8:10.75,0.4681,0
491.25,8:11.25,0.4693,0
491.75,8:11.75,0.4684,0
492.25,8:12.25,0.4675,0
492.75,8:12.75,0.4663,0
493.25,8:13.25,0.4656,0
493.75,8:13.75,0.4674,0
494.25,8:14.25,0.4676,0
494.75,8:14.75,0.4688,0
495.25,8:15.25,0.4685,0
495.75,8:15.75,0.468,0
496.25,8:16.25,0.468,0
496.75,8:16.75,0.4674,0
497.25,8:17.25,0.4683,0
497.75,8:17.75,0.4697,0
498.25,8:18.25,0.4673,0
498.75,8:18.75,0.4691,0
499.25,8:19.25,0.4679,0
499.75,8:19.75,0.4686,0
500.25,8:20.25,0.4683,0
500.75,8:20.75,0.4686,0
501.25,8:21.25,0.4664,0
501.75,8:21.75,0.4688,0
502.25,8:22.25,0.4681,0
502.75,8:22.75,0.4711,0
503.25,8:23.25,0.4663,0
503.75,8:23.75,0.465,0
504.25,8:24.25,0.4676,0
504.75,8:24.75,0.4695,0
505.25,8:25.25,0.4675,0
505.75,8:25.75,0.4659,0
506.25,8:26.25,0.467,0
506.75,8:26.75,0.4689,0
507.25,8:27.25,0.4714,0
507.75,8:27.75,0.4694,0
508.25,8:28.25,0.4681,0
508.75,8:28.75,0.4703,0
509.25,8:29.25,0.4699,0
509.75,8:29.75,0.4675,0
510.25,8:30.25,0.4674,0
510.75,8:30.75,0.4662,0
511.25,8:31.25,0.4655,0
511.75,8:31.75,0.4676,0
512.25,8:32.25,0.4686,0
512.75,8:32.75,0.4653,0
513.25,8:33.25,0.4675,0
513.75,8:33.75,0.4691,0
514.25,8:34.25,0.4677,0
514.75,8:34.75,0.4673,0
515.25,8:35.25,0.467,0
515.75,8:35.75,0.4654,0
516.25,8:36.25,0.4657,0
516.75,8:36.75,0.4642,0
517.25,8:37.25,0.4639,0
517.75,8:37.75,0.4652,0
518.25,8:38.25,0.4695,0
518.75,8:38.75,0.4685,0
519.25,8:39.25,0.4678,0
519.75,8:39.75,0.47,0
520.25,8:40.25,0.4692,0
520.75,8:40.75,0.4687,0
521.25,8:41.25,0.4669,0
521.75,8:41.75,0.4674,0
522.25,8:42.25,0.4692,0
522.75,8:42.75,0.471,0
523.25,8:43.25,0.4695,0
523.75,8:43.75,0.4679,0
524.25,8:44.25,0.4683,0
524.75,8:44.75,0.4692,0
525.25,8:45.25,0.4666,0
525.75,8:45.75,0.4642,0
526.25,8:46.25,0.4658,0
526.75,8:46.75,0.4662,0
527.25,8:47.25,0.4677,0
527.75,8:47.75,0.4691,0
528.25,8:48.25,0.4686,0
528.75,8:48.75,0.4668,0
529.25,8:49.25,0.4679,0
529.75,8:49.75,0.4672,0
530.25,8:50.25,0.4674,0
530.75,8:50.75,0.4676,0
531.25,8:51.25,0.47,0
531.75,8:51.75,0.4699,0
532.25,8:52.25,0.4677,0
532.75,8:52.75,0.4666,0
533.25,8:53.25,0.4658,0
533.75,8:53.75,0.4668,0
534.25,8:54.25,0.4678,0
534.75,8:54.75,0.4658,0
535.25,8:55.25,0.467,0
535.75,8:55.75,0.4659,0
536.25,8:56.25,0.4664,0
536.75,8:56.75,0.4675,0
537.25,8:57.25,0.4671,0
537.75,8:57.75,0.4675,0
538.25,8:58.25,0.4696,0
538.75,8:58.75,0.4691,0
539.25,8:59.25,0.4665,0
539.75,8:59.75,0.467,0
540.25,9:00.25,0.4668,0
540.75,9:00.75,0.4669,0
541.25,9:01.25,0.4664,0
541.75,9:01.75,0.4674,0
542.25,9:02.25,0.4672,0
542.75,9:02.75,0.4675,0
543.25,9:03.25,0.4677,0
543.75,9:03.75,0.4676,0
544.25,9:04.25,0.4676,0
544.75,9:04.75,0.4649,0
545.25,9:05.25,0.469,0
545.75,9:05.75,0.4696,0
546.25,9:06.25,0.468,0
546.75,9:06.75,0.4669,0
547.25,9:07.25,0.466,0
547.75,9:07.75,0.4681,0
548.25,9:08.25,0.4694,0
548.75,9:08.75,0.4675,0
549.25,9:09.25,0.4675,0
549.75,9:09.75,0.4676,0
550.25,9:10.25,0.47,0
550.75,9:10.75,0.4688,0
551.25,9:11.25,0.4656,0
551.75,9:11.75,0.4655,0
552.25,9:12.25,0.4671,0
552.75,9:12.75,0.4678,0
553.25,9:13.25,0.4714,0
553.75,9:13.75,0.4673,0
554.25,9:14.25,0.4701,0
554.75,9:14.75,0.4706,0
555.25,9:15.25,0.4668,0
555.75,9:15.75,0.4688,0
556.25,9:16.25,0.469,0
556.75,9:16.75,0.4689,0
557.25,9:17.25,0.4673,0
557.75,9:17.75,0.4722,0
558.25,9:18.25,0.4726,0
558.75,9:18.75,0.4694,0
559.25,9:19.25,0.4701,0
559.75,9:19.75,0.4704,0
560.25,9:20.25,0.4689,0
560.75,9:20.75,0.4686,0
561.25,9:21.25,0.4678,0
561.75,9:21.75,0.4662,0
562.25,9:22.25,0.4718,0
562.75,9:22.75,0.4722,0
563.25,9:23.25,0.4706,0
563.75,9:23.75,0.4692,0
564.25,9:24.25,0.4683,0
564.75,9:24.75,0.4675,0
565.25,9:25.25,0.4673,0
565.75,9:25.75,0.4659,0
566.25,9:26.25,0.4681,0
566.75,9:26.75,0.4694,0
567.25,9:27.25,0.469,0
567.75,9:27.75,0.4705,0
568.25,9:28.25,0.4699,0
568.75,9:28.75,0.4684,0
569.25,9:29.25,0.4687,0
569.75,9:29.75,0.4676,0
570.25,9:30.25,0.4644,0
570.75,9:30.75,0.4696,0
571.25,9:31.25,0.4699,0
571.75,9:31.75,0.4692,0
572.25,9:32.25,0.4656,0
572.75,9:32.75,0.4667,0
573.25,9:33.25,0.4693,0
573.75,9:33.75,0.4696,0
574.25,9:34.25,0.4697,0
574.75,9:34.75,0.4703,0
575.25,9:35.25,0.4692,0
575.75,9:35.75,0.4698,0
576.25,9:36.25,0.4695,0
576.75,9:36.75,0.4694,0
577.25,9:37.25,0.4661,0
577.75,9:37.75,0.4662,0
578.25,9:38.25,0.467,0
578.75,9:38.75,0.4662,0
579.25,9:39.25,0.4647,0
579.75,9:39.75,0.4664,0
580.25,9:40.25,0.4677,0
580.75,9:40.75,0.4692,0
581.25,9:41.25,0.4691,0
581.75,9:41.75,0.4675,0
582.25,9:42.25,0.4663,0
582.75,9:42.75,0.4686,0
583.25,9:43.25,0.4684,0
583.75,9:43.75,0.4692,0
584.25,9:44.25,0.4667,0
584.75,9:44.75,0.468,0
585.25,9:45.25,0.4682,0
585.75,9:45.75,0.4689,0
586.25,9:46.25,0.4702,0
586.75,9:46.75,0.4692,0
587.25,9:47.25,0.4676,0
587.75,9:47.75,0.4663,0
588.25,9:48.25,0.4654,0
588.75,9:48.75,0.4688,0
589.25,9:49.25,0.4672,0
589.75,9:49.75,0.4689,0
590.25,9:50.25,0.4699,0
590.75,9:50.75,0.468,0
591.25,9:51.25,0.4664,0
591.75,9:51.75,0.4675,0
592.25,9:52.25,0.4665,0
592.75,9:52.75,0.4666,0
593.25,9:53.25,0.4687,0
593.75,9:53.75,0.4689,0
594.25,9:54.25,0.4687,0
594.75,9:54.75,0.4663,0
595.25,9:55.25,0.4677,0
595.75,9:55.75,0.4692,0
596.25,9:56.25,0.4689,0
596.75,9:56.75,0.471,0
597.25,9:57.25,0.4692,0
597.75,9:57.75,0.467,0
598.25,9:58.25,0.4672,0
598.75,9:58.75,0.4686,0
599.25,9:59.25,0.4664,0
599.75,9:59.75,0.464,0
600.25,10:00.25,0.4649,0
600.75,10:00.75,0.4664,0
601.25,10:01.25,0.4682,0
601.75,10:01.75,0.4656,0
602.25,10:02.25,0.4686,0
602.75,10:02.75,0.4732,0
603.25,10:03.25,0.4707,0
603.75,10:03.75,0.4658,0
604.25,10:04.25,0.4681,0
604.75,10:04.75,0.4696,0
605.25,10:05.25,0.4679,0
605.75,10:05.75,0.4668,0
606.25,10:06.25,0.4683,0
606.75,10:06.75,0.469,0
607.25,10:07.25,0.4682,0
607.75,10:07.75,0.4688,0
608.25,10:08.25,0.4662,0
608.75,10:08.75,0.4674,0
609.25,10:09.25,0.469,0
609.75,10:09.75,0.4676,0
610.25,10:10.25,0.4688,0
610.75,10:10.75,0.4683,0
611.25,10:11.25,0.47,0
611.75,10:11.75,0.4694,0
612.25,10:12.25,0.4657,0
612.75,10:12.75,0.469,0
613.25,10:13.25,0.469,0
613.75,10:13.75,0.4674,0
614.25,10:14.25,0.4703,0
614.75,10:14.75,0.4698,0
615.25,10:15.25,0.4682,0
615.75,10:15.75,0.4677,0
616.25,10:16.25,0.4689,0
616.75,10:16.75,0.4703,0
617.25,10:17.25,0.4707,0
617.75,10:17.75,0.4675,0
618.25,10:18.25,0.468,0
618.75,10:18.75,0.4678,0
619.25,10:19.25,0.4692,0
619.75,10:19.75,0.4695,0
620.25,10:20.25,0.4685,0
620.75,10:20.75,0.4698,0
621.25,10:21.25,0.4696,0
621.75,10:21.75,0.4701,0
622.25,10:22.25,0.467,0
622.75,10:22.75,0.4698,0
623.25,10:23.25,0.4704,0
623.75,10:23.75,0.4664,0
624.25,10:24.25,0.4692,0
624.75,10:24.75,0.4686,0
625.25,10:25.25,0.4674,0
625.75,10:25.75,0.4662,0
626.25,10:26.25,0.4677,0
626.75,10:26.75,0.4687,0
627.25,10:27.25,0.4672,0
627.75,10:27.75,0.4686,0
628.25,10:28.25,0.4694,0
628.75,10:28.75,0.4694,0
629.25,10:29.25,0.4666,0
629.75,10:29.75,0.4668,0
630.25,10:30.25,0.4681,0
630.75,10:30.75,0.4659,0
631.25,10:31.25,0.4648,0
631.75,10:31.75,0.4668,0
632.25,10:32.25,0.4684,0
632.75,10:32.75,0.4679,0
633.25,10:33.25,0.4695,0
633.75,10:33.75,0.4685,0
634.25,10:34.25,0.4663,0
634.75,10:34.75,0.4684,0
635.25,10:35.25,0.469,0
635.75,10:35.75,0.468,0
636.25,10:36.25,0.4666,0
636.75,10:36.75,0.4661,0
637.25,10:37.25,0.4669,0
637.75,10:37.75,0.4682,0
638.25,10:38.25,0.4663,0
638.75,10:38.75,0.4683,0
639.25,10:39.25,0.4696,0
639.75,10:39.75,0.4669,0
640.25,10:40.25,0.4651,0
640.75,10:40.75,0.4685,0
641.25,10:41.25,0.4671,0
641.75,10:41.75,0.4667,0
642.25,10:42.25,0.4677,0
642.75,10:42.75,0.4673,0
643.25,10:43.25,0.4689,0
643.75,10:43.75,0.47,0
644.25,10:44.25,0.4697,0
644.75,10:44.75,0.4681,0
645.25,10:45.25,0.469,0
645.75,10:45.75,0.4683,0
646.25,10:46.25,0.4687,0
646.75,10:46.75,0.4672,0
647.25,10:47.25,0.4692,0
647.75,10:47.75,0.4691,0
648.25,10:48.25,0.4693,0
648.75,10:48.75,0.4687,0
649.25,10:49.25,0.468,0
649.75,10:49.75,0.4667,0
650.25,10:50.25,0.4677,0
650.75,10:50.75,0.4685,0
651.25,10:51.25,0.4682,0
651.75,10:51.75,0.4663,0
652.25,10:52.25,0.4707,0
652.75,10:52.75,0.4667,0
653.25,10:53.25,0.469,0
653.75,10:53.75,0.4695,0
654.25,10:54.25,0.4674,0
654.75,10:54.75,0.4667,0
655.25,10:55.25,0.4689,0
655.75,10:55.75,0.4667,0
656.25,10:56.25,0.4662,0
656.75,10:56.75,0.4654,0
657.25,10:57.25,0.4684,0
657.75,10:57.75,0.4685,0
658.25,10:58.25,0.4685,0
658.75,10:58.75,0.4699,0
659.25,10:59.25,0.4688,0
659.75,10:59.75,0.4675,0
660.25,11:00.25,0.4687,0
660.75,11:00.75,0.4669,0
661.25,11:01.25,0.4683,0
661.75,11:01.75,0.471,0
662.25,11:02.25,0.4697,0
662.75,11:02.75,0.4695,0
663.25,11:03.25,0.4702,0
663.75,11:03.75,0.4707,0
664.25,11:04.25,0.4699,0
664.75,11:04.75,0.47,0
665.25,11:05.25,0.4684,0
665.75,11:05.75,0.4673,0
666.25,11:06.25,0.4664,0
666.75,11:06.75,0.4682,0
667.25,11:07.25,0.4676,0
667.75,11:07.75,0.4699,0
668.25,11:08.25,0.4691,0
668.75,11:08.75,0.4685,0
669.25,11:09.25,0.4693,0
669.75,11:09.75,0.4689,0
670.25,11:10.25,0.4685,0
670.75,11:10.75,0.4678,0
671.25,11:11.25,0.4673,0
671.75,11:11.75,0.4674,0
672.25,11:12.25,0.4689,0
672.75,11:12.75,0.4693,0
673.25,11:13.25,0.468,0
673.75,11:13.75,0.4689,0
674.25,11:14.25,0.4668,0
674.75,11:14.75,0.4692,0
675.25,11:15.25,0.4701,0
675.75,11:15.75,0.4686,0
676.25,11:16.25,0.4676,0
676.75,11:16.75,0.466,0
677.25,11:17.25,0.4664,0
677.75,11:17.75,0.4685,0
678.25,11:18.25,0.4693,0
678.75,11:18.75,0.4706,0
679.25,11:19.25,0.4695,0
679.75,11:19.75,0.4689,0
680.25,11:20.25,0.469,0
680.75,11:20.75,0.4679,0
681.25,11:21.25,0.4671,0
681.75,11:21.75,0.465,0
682.25,11:22.25,0.4663,0
682.75,11:22.75,0.471,0
683.25,11:23.25,0.4703,0
683.75,11:23.75,0.4672,0
684.25,11:24.25,0.4682,0
684.75,11:24.75,0.4684,0
685.25,11:25.25,0.469,0
685.75,11:25.75,0.4688,0
686.25,11:26.25,0.4674,0
686.75,11:26.75,0.4684,0
687.25,11:27.25,0.4689,0
687.75,11:27.75,0.4692,0
688.25,11:28.25,0.4693,0
688.75,11:28.75,0.4696,0
689.25,11:29.25,0.4701,0
689.75,11:29.75,0.4688,0
690.25,11:30.25,0.47,0
690.75,11:30.75,0.4706,0
691.25,11:31.25,0.4689,0
691.75,11:31.75,0.4701,0
692.25,11:32.25,0.4695,0
692.75,11:32.75,0.4691,0
693.25,11:33.25,0.4674,0
693.75,11:33.75,0.4672,0
694.25,11:34.25,0.4659,0
694.75,11:34.75,0.4676,0
695.25,11:35.25,0.4659,0
695.75,11:35.75,0.4644,0
696.25,11:36.25,0.4682,0
696.75,11:36.75,0.4662,0
697.25,11:37.25,0.4651,0
697.75,11:37.75,0.4666,0
698.25,11:38.25,0.4685,0
698.75,11:38.75,0.4677,0
699.25,11:39.25,0.4685,0
699.75,11:39.75,0.4695,0
700.25,11:40.25,0.4677,0
700.75,11:40.75,0.4658,0
701.25,11:41.25,0.4672,0
701.75,11:41.75,0.4684,0
702.25,11:42.25,0.4672,0
702.75,11:42.75,0.467,0
703.25,11:43.25,0.4678,0
703.75,11:43.75,0.4675,0
704.25,11:44.25,0.4677,0
704.75,11:44.75,0.4688,0
705.25,11:45.25,0.4687,0
705.75,11:45.75,0.4678,0
706.25,11:46.25,0.4674,0
706.75,11:46.75,0.4667,0
707.25,11:47.25,0.467,0
707.75,11:47.75,0.4682,0
708.25,11:48.25,0.4666,0
708.75,11:48.75,0.4647,0
709.25,11:49.25,0.4672,0
709.75,11:49.75,0.4692,0
710.25,11:50.25,0.4736,0
710.75,11:50.75,0.4714,0
711.25,11:51.25,0.4704,0
711.75,11:51.75,0.4684,0
712.25,11:52.25,0.4683,0
712.75,11:52.75,0.4682,0
713.25,11:53.25,0.468,0
713.75,11:53.75,0.466,0
714.25,11:54.25,0.467,0
714.75,11:54.75,0.4667,0
715.25,11:55.25,0.4663,0
715.75,11:55.75,0.4686,0
716.25,11:56.25,0.468,0
716.75,11:56.75,0.4683,0
717.25,11:57.25,0.4691,0
717.75,11:57.75,0.4692,0
718.25,11:58.25,0.4684,0
718.75,11:58.75,0.4685,0
719.25,11:59.25,0.4664,0
719.75,11:59.75,0.4682,0
720.25,12:00.25,0.4692,0
720.75,12:00.75,0.4672,0
721.25,12:01.25,0.4674,0
721.75,12:01.75,0.4674,0
722.25,12:02.25,0.4635,0
722.75,12:02.75,0.4696,0
723.25,12:03.25,0.4685,0
723.75,12:03.75,0.4636,0
724.25,12:04.25,0.4638,0
724.75,12:04.75,0.4652,0
725.25,12:05.25,0.468,0
725.75,12:05.75,0.4696,0
726.25,12:06.25,0.4684,0
726.75,12:06.75,0.4679,0
727.25,12:07.25,0.4695,0
727.75,12:07.75,0.469,0
728.25,12:08.25,0.4692,0
728.75,12:08.75,0.4699,0
729.25,12:09.25,0.469,0
729.75,12:09.75,0.4677,0
730.25,12:10.25,0.4702,0
730.75,12:10.75,0.4687,0
731.25,12:11.25,0.4676,0
731.75,12:11.75,0.4681,0
732.25,12:12.25,0.4692,0
732.75,12:12.75,0.471,0
733.25,12:13.25,0.4694,0
733.75,12:13.75,0.4694,0
734.25,12:14.25,0.4698,0
734.75,12:14.75,0.4691,0
735.25,12:15.25,0.467,0
735.75,12:15.75,0.466,0
736.25,12:16.25,0.4686,0
736.75,12:16.75,0.4701,0
737.25,12:17.25,0.4714,0
737.75,12:17.75,0.4693,0
738.25,12:18.25,0.4682,0
738.75,12:18.75,0.4682,0
739.25,12:19.25,0.4692,0
739.75,12:19.75,0.4695,0
740.25,12:20.25,0.4696,0
740.75,12:20.75,0.4701,0
741.25,12:21.25,0.4694,0
741.75,12:21.75,0.4697,0
742.25,12:22.25,0.4692,0
742.75,12:22.75,0.4703,0
743.25,12:23.25,0.4705,0
743.75,12:23.75,0.4694,0
744.25,12:24.25,0.4695,0
744.75,12:24.75,0.4694,0
745.25,12:25.25,0.4693,0
745.75,12:25.75,0.4715,0
746.25,12:26.25,0.4706,0
746.75,12:26.75,0.4645,0
747.25,12:27.25,0.4687,0
747.75,12:27.75,0.4692,0
748.25,12:28.25,0.4692,0
748.75,12:28.75,0.4697,0
749.25,12:29.25,0.4698,0
749.75,12:29.75,0.4659,0
750.25,12:30.25,0.4678,0
750.75,12:30.75,0.4678,0
751.25,12:31.25,0.4686,0
751.75,12:31.75,0.4687,0
752.25,12:32.25,0.4687,0
752.75,12:32.75,0.4668,0
753.25,12:33.25,0.4682,0
753.75,12:33.75,0.4674,0
754.25,12:34.25,0.4666,0
754.75,12:34.75,0.4668,0
755.25,12:35.25,0.4691,0
755.75,12:35.75,0.467,0
756.25,12:36.25,0.4667,0
756.75,12:36.75,0.4711,0
757.25,12:37.25,0.4698,0
757.75,12:37.75,0.4679,0
758.25,12:38.25,0.4659,0
758.75,12:38.75,0.4644,0
759.25,12:39.25,0.4667,0
759.75,12:39.75,0.4694,0
760.25,12:40.25,0.4684,0
760.75,12:40.75,0.4685,0
761.25,12:41.25,0.4694,0
761.75,12:41.75,0.47,0
762.25,12:42.25,0.4663,0
762.75,12:42.75,0.4662,0
763.25,12:43.25,0.4649,0
763.75,12:43.75,0.4678,0
764.25,12:44.25,0.4683,0
764.75,12:44.75,0.4692,0
765.25,12:45.25,0.4669,0
765.75,12:45.75,0.4693,0
766.25,12:46.25,0.4721,0
766.75,12:46.75,0.4706,0
767.25,12:47.25,0.4675,0
767.75,12:47.75,0.4661,0
768.25,12:48.25,0.4707,0
768.75,12:48.75,0.471,0
769.25,12:49.25,0.4653,0
769.75,12:49.75,0.4655,0
770.25,12:50.25,0.4702,0
770.75,12:50.75,0.4703,0
771.25,12:51.25,0.47,0
771.75,12:51.75,0.4698,0
772.25,12:52.25,0.4687,0
772.75,12:52.75,0.4706,0
773.25,12:53.25,0.4704,0
773.75,12:53.75,0.4707,0
774.25,12:54.25,0.4706,0
774.75,12:54.75,0.4681,0
775.25,12:55.25,0.4688,0
775.75,12:55.75,0.4693,0
776.25,12:56.25,0.4694,0
776.75,12:56.75,0.4686,0
777.25,12:57.25,0.4681,0
777.75,12:57.75,0.4654,0
778.25,12:58.25,0.4718,0
778.75,12:58.75,0.474,0
779.25,12:59.25,0.4696,0
779.75,12:59.75,0.4709,0
780.25,13:00.25,0.4694,0
780.75,13:00.75,0.4704,0
781.25,13:01.25,0.4704,0
781.75,13:01.75,0.47,0
782.25,13:02.25,0.4687,0
782.75,13:02.75,0.4686,0
783.25,13:03.25,0.468,0
783.75,13:03.75,0.4673,0
784.25,13:04.25,0.4666,0
784.75,13:04.75,0.4658,0
785.25,13:05.25,0.4664,0
785.75,13:05.75,0.47,0
786.25,13:06.25,0.4702,0
786.75,13:06.75,0.4699,0
787.25,13:07.25,0.4672,0
787.75,13:07.75,0.4679,0
788.25,13:08.25,0.4697,0
788.75,13:08.75,0.4695,0
789.25,13:09.25,0.4697,0
789.75,13:09.75,0.4676,0
790.25,13:10.25,0.4702,0
790.75,13:10.75,0.4703,0
791.25,13:11.25,0.4686,0
791.75,13:11.75,0.4658,0
792.25,13:12.25,0.4666,0
792.75,13:12.75,0.4665,0
793.25,13:13.25,0.4666,0
793.75,13:13.75,0.4691,0
794.25,13:14.25,0.4693,0
794.75,13:14.75,0.4684,0
795.25,13:15.25,0.4684,0
795.75,13:15.75,0.4698,0
796.25,13:16.25,0.4667,0
796.75,13:16.75,0.4624,0
797.25,13:17.25,0.4616,0
797.75,13:17.75,0.4642,0
798.25,13:18.25,0.4638,0
798.75,13:18.75,0.467,0
799.25,13:19.25,0.4685,0
799.75,13:19.75,0.4681,0
800.25,13:20.25,0.4666,0
800.75,13:20.75,0.467,0
801.25,13:21.25,0.4697,0
801.75,13:21.75,0.4676,0
802.25,13:22.25,0.4687,0
802.75,13:22.75,0.4646,0
803.25,13:23.25,0.4692,0
803.75,13:23.75,0.4687,0
804.25,13:24.25,0.4689,0
804.75,13:24.75,0.4685,0
805.25,13:25.25,0.4687,0
805.75,13:25.75,0.4666,0
806.25,13:26.25,0.4665,0
806.75,13:26.75,0.467,0
807.25,13:27.25,0.4685,0
807.75,13:27.75,0.4721,0
808.25,13:28.25,0.4732,0
808.75,13:28.75,0.4706,0
809.25,13:29.25,0.469,0
809.75,13:29.75,0.4681,0
810.25,13:30.25,0.4668,0
810.75,13:30.75,0.4672,0
811.25,13:31.25,0.4688,0
811.75,13:31.75,0.4681,0
812.25,13:32.25,0.4683,0
812.75,13:32.75,0.4695,0
813.25,13:33.25,0.4697,0
813.75,13:33.75,0.4693,0
814.25,13:34.25,0.4678,0
814.75,13:34.75,0.4705,0
815.25,13:35.25,0.4704,0
815.75,13:35.75,0.4711,0
816.25,13:36.25,0.4665,0
816.75,13:36.75,0.4637,0
817.25,13:37.25,0.465,0
817.75,13:37.75,0.4674,0
818.25,13:38.25,0.4671,0
818.75,13:38.75,0.4686,0
819.25,13:39.25,0.468,0
819.75,13:39.75,0.4663,0
820.25,13:40.25,0.4684,0
820.75,13:40.75,0.4683,0
821.25,13:41.25,0.4685,0
821.75,13:41.75,0.4711,0
822.25,13:42.25,0.4707,0
822.75,13:42.75,0.4683,0
823.25,13:43.25,0.4689,0
823.75,13:43.75,0.4654,0
824.25,13:44.25,0.4703,0
824.75,13:44.75,0.4676,0
825.25,13:45.25,0.4701,0
825.75,13:45.75,0.4667,0
